Topic 0
Topic coherence: -17173.0575805
AVG: -2.86456339958
SD:  0.944515862368
brazil corn  0.000202548045992     -3.14988295338/-15551.2877844
farmer mexico  0.000202548045992     -3.14988295338/-15551.2877844
brazil damage  0.000202548045992     -3.14988295338/-15551.2877844
grower mexico  0.000202548045992     -3.14988295338/-15551.2877844
mexico soviet  0.000202548045992     -3.14988295338/-15551.2877844
mexico southern  0.000202548045992     -3.14988295338/-15551.2877844
farm mexico  0.000202548045992     -3.14988295338/-15551.2877844
association cover  0.000202456118376     -3.14845336057/-15551.2877844
cover farm  0.000202456118376     -3.14845336057/-15551.2877844
brazilian country  0.000202448659023     -3.14833735802/-15551.2877844
make quota  0.00020244749342     -3.14831923141/-15551.2877844
mln start  0.000202437540111     -3.14816444462/-15551.2877844
organization strike  0.00020241668056     -3.14784005175/-15551.2877844
company soybean  0.00020241668056     -3.14784005175/-15551.2877844
damage organization  0.00020241668056     -3.14784005175/-15551.2877844
cover work  0.000202394760207     -3.14749916203/-15551.2877844
produce strike  0.000202354361037     -3.14687090291/-15551.2877844
farmer part  0.000202317980071     -3.14630513203/-15551.2877844
producer ship  0.000202241108147     -3.14510967463/-15551.2877844
coast producer  0.000202241108147     -3.14510967463/-15551.2877844
damage producer  0.000202241108147     -3.14510967463/-15551.2877844
wheat work  0.000202219127851     -3.14476785271/-15551.2877844
end quota  0.000202087088059     -3.1427144639/-15551.2877844
oil pacific  0.00020204684816     -3.14208868165/-15551.2877844
pacific reuters  0.000202040810002     -3.14199478053/-15551.2877844
damage reuters  0.000202040810002     -3.14199478053/-15551.2877844
program spokesman  0.000201822192292     -3.13859499361/-15551.2877844
export port  0.00020162280188     -3.13549421593/-15551.2877844
quota ton  0.00020162280188     -3.13549421593/-15551.2877844
farm tonne  0.00020162280188     -3.13549421593/-15551.2877844
crop year  0.000201499598477     -3.13357824436/-15551.2877844
association year  0.000201499598477     -3.13357824436/-15551.2877844
crop make  0.000201450522189     -3.13281504487/-15551.2877844
organization union  0.000201436144692     -3.13259145627/-15551.2877844
north union  0.000201436144692     -3.13259145627/-15551.2877844
coffee month  0.000201389395612     -3.13186444788/-15551.2877844
month soviet  0.000201389395612     -3.13186444788/-15551.2877844
continue shipment  0.00020130248562     -3.13051288558/-15551.2877844
association soviet  0.000201222156619     -3.12926366618/-15551.2877844
plant southern  0.00020119123411     -3.12878278134/-15551.2877844
source southern  0.000201155139045     -3.1282214566/-15551.2877844
pacific representative  0.000200998492546     -3.1257854018/-15551.2877844
ico representative  0.000200998492546     -3.1257854018/-15551.2877844
representative ship  0.000200855754737     -3.12356564506/-15551.2877844
northern ship  0.000200855754737     -3.12356564506/-15551.2877844
normal ship  0.000200855754737     -3.12356564506/-15551.2877844
coffee program  0.00020081899946     -3.12299405316/-15551.2877844
coast coffee  0.00020081899946     -3.12299405316/-15551.2877844
coffee damage  0.00020081899946     -3.12299405316/-15551.2877844
country cover  0.000200733801227     -3.12166911094/-15551.2877844
dlrs reach  0.000200678938321     -3.12081592209/-15551.2877844
farm president  0.000200553484843     -3.11886495896/-15551.2877844
corn state  0.000200452992136     -3.11730216794/-15551.2877844
organization state  0.000200452992136     -3.11730216794/-15551.2877844
official strike  0.000200387857218     -3.11628923609/-15551.2877844
mexico mine  0.000200368062434     -3.11598140171/-15551.2877844
south year  0.000200297631587     -3.11488611134/-15551.2877844
agriculture brazil  0.000200209484409     -3.11351530921/-15551.2877844
agriculture ship  0.000200209484409     -3.11351530921/-15551.2877844
area organization  0.000200125372748     -3.11220726455/-15551.2877844
area negotiation  0.000200125372748     -3.11220726455/-15551.2877844
organization set  0.000200114149542     -3.11203272925/-15551.2877844
add farm  0.000199956818637     -3.10958603107/-15551.2877844
april shipment  0.00019980632725     -3.1072456962/-15551.2877844
exporter south  0.000199799907507     -3.10714586092/-15551.2877844
damage south  0.000199799907507     -3.10714586092/-15551.2877844
normal south  0.000199799907507     -3.10714586092/-15551.2877844
damage exporter  0.000199731390338     -3.10608033072/-15551.2877844
exporter grower  0.000199731390338     -3.10608033072/-15551.2877844
grower production  0.000199700423154     -3.10559875113/-15551.2877844
mining production  0.000199700423154     -3.10559875113/-15551.2877844
northern strike  0.000199594136591     -3.10394585819/-15551.2877844
farmer national  0.000199594136591     -3.10394585819/-15551.2877844
damage start  0.000199594136591     -3.10394585819/-15551.2877844
make plant  0.000199501786501     -3.10250969537/-15551.2877844
make soviet  0.000199501786501     -3.10250969537/-15551.2877844
farmer trade  0.000199466084727     -3.10195448681/-15551.2877844
exporter month  0.00019928089995     -3.09907462506/-15551.2877844
month wheat  0.00019928089995     -3.09907462506/-15551.2877844
international shipment  0.000199081326414     -3.09597099956/-15551.2877844
northern produce  0.00019905603005     -3.09557760852/-15551.2877844
begin cover  0.000199042173061     -3.0953621145/-15551.2877844
begin quota  0.000199042173061     -3.0953621145/-15551.2877844
begin soviet  0.000199042173061     -3.0953621145/-15551.2877844
farmer work  0.000198918056411     -3.09343194076/-15551.2877844
damage work  0.000198918056411     -3.09343194076/-15551.2877844
soviet work  0.000198918056411     -3.09343194076/-15551.2877844
mine reuters  0.00019890343869     -3.09320461636/-15551.2877844
north state  0.00019890343869     -3.09320461636/-15551.2877844
expect negotiation  0.000198895146565     -3.09307566314/-15551.2877844
include supply  0.000198804431341     -3.09166492459/-15551.2877844
cover producer  0.000198764404351     -3.09104245336/-15551.2877844
mexico producer  0.000198764404351     -3.09104245336/-15551.2877844
north producer  0.000198764404351     -3.09104245336/-15551.2877844
ico member  0.000198764404351     -3.09104245336/-15551.2877844
damage source  0.000198530147785     -3.08739946208/-15551.2877844
member shipment  0.000198520368551     -3.08724738239/-15551.2877844
negotiation shipment  0.000198520368551     -3.08724738239/-15551.2877844
farm high  0.000198498137485     -3.08690166069/-15551.2877844
farmer president  0.000198373501285     -3.08496340728/-15551.2877844
plant year  0.00019834297178     -3.08448863416/-15551.2877844
pacific supply  0.000198254057575     -3.08310590376/-15551.2877844
department south  0.000198220839354     -3.08258931765/-15551.2877844
department talk  0.000198220839354     -3.08258931765/-15551.2877844
department reach  0.000198220839354     -3.08258931765/-15551.2877844
north soviet  0.000198177155007     -3.0819099698/-15551.2877844
negotiation north  0.000198177155007     -3.0819099698/-15551.2877844
soviet week  0.000198104876966     -3.08078595319/-15551.2877844
day pacific  0.000198054982665     -3.08001003255/-15551.2877844
north tonne  0.000198049473939     -3.07992436477/-15551.2877844
negotiation price  0.000197990588078     -3.07900861379/-15551.2877844
port usda  0.000197923825632     -3.07797037179/-15551.2877844
northern port  0.000197923825632     -3.07797037179/-15551.2877844
farmer u.s.  0.000197875333057     -3.07721624979/-15551.2877844
april september  0.000197827606317     -3.07647403753/-15551.2877844
representative wheat  0.000197782654651     -3.07577498123/-15551.2877844
grower wheat  0.000197782654651     -3.07577498123/-15551.2877844
normal wheat  0.000197782654651     -3.07577498123/-15551.2877844
damage official  0.000197762865958     -3.07546724157/-15551.2877844
negotiation official  0.000197762865958     -3.07546724157/-15551.2877844
meet mine  0.000197733171496     -3.07500545445/-15551.2877844
continue strike  0.000197729157679     -3.07494303442/-15551.2877844
exporter report  0.000197658875293     -3.07385005282/-15551.2877844
member report  0.000197658875293     -3.07385005282/-15551.2877844
report soviet  0.000197658875293     -3.07385005282/-15551.2877844
coast crop  0.00019753485721     -3.07192141191/-15551.2877844
harvest reach  0.00019743547024     -3.07037581655/-15551.2877844
end negotiation  0.00019739132678     -3.06968932889/-15551.2877844
state strike  0.00019739034873     -3.06967411895/-15551.2877844
brazil grain  0.000197286101169     -3.06805293513/-15551.2877844
rio union  0.000197286101169     -3.06805293513/-15551.2877844
mexico rio  0.000197286101169     -3.06805293513/-15551.2877844
farmer union  0.000197286101169     -3.06805293513/-15551.2877844
rio ton  0.000197286101169     -3.06805293513/-15551.2877844
pacific rio  0.000197286101169     -3.06805293513/-15551.2877844
board rio  0.000197286101169     -3.06805293513/-15551.2877844
grain north  0.000197286101169     -3.06805293513/-15551.2877844
member rio  0.000197286101169     -3.06805293513/-15551.2877844
negotiation rio  0.000197286101169     -3.06805293513/-15551.2877844
normal union  0.000197286101169     -3.06805293513/-15551.2877844
farm rio  0.000197286101169     -3.06805293513/-15551.2877844
month ship  0.000197239352089     -3.06732592674/-15551.2877844
part strike  0.000197170965317     -3.06626242436/-15551.2877844
mln supply  0.000197100559616     -3.06516752505/-15551.2877844
quota usda  0.000197036379083     -3.06416943511/-15551.2877844
damage usda  0.000197036379083     -3.06416943511/-15551.2877844
normal usda  0.000197036379083     -3.06416943511/-15551.2877844
association strike  0.000196785683419     -3.06027079469/-15551.2877844
north report  0.00019652073308     -3.05615047572/-15551.2877844
official plant  0.000196489490558     -3.05566461428/-15551.2877844
negotiation today  0.000196489490558     -3.05566461428/-15551.2877844
association plant  0.000196425842769     -3.05467480919/-15551.2877844
plant soviet  0.000196425842769     -3.05467480919/-15551.2877844
cover soybean  0.000196327353921     -3.05314318077/-15551.2877844
cover ton  0.000196327353921     -3.05314318077/-15551.2877844
damage president  0.000196265005624     -3.05217358446/-15551.2877844
begin organization  0.000196050779919     -3.04884209887/-15551.2877844
begin shipment  0.000196050779919     -3.04884209887/-15551.2877844
source strike  0.000196008124291     -3.04817874893/-15551.2877844
plant reuters  0.000195912045547     -3.04668460073/-15551.2877844
brazilian reuters  0.000195912045547     -3.04668460073/-15551.2877844
day strike  0.000195874999107     -3.04610848088/-15551.2877844
brazil program  0.000195773011209     -3.04452243772/-15551.2877844
cover make  0.000195773011209     -3.04452243772/-15551.2877844
brazil coast  0.000195773011209     -3.04452243772/-15551.2877844
coffee work  0.000195619725424     -3.04213864637/-15551.2877844
crop work  0.000195619725424     -3.04213864637/-15551.2877844
negotiation week  0.000195532399679     -3.04078061858/-15551.2877844
damage supply  0.000195517331523     -3.04054628934/-15551.2877844
producer soviet  0.000195466073364     -3.03974915897/-15551.2877844
import pacific  0.000195389109434     -3.03855227074/-15551.2877844
pacific world  0.000195389109434     -3.03855227074/-15551.2877844
pacific yesterday  0.000195389109434     -3.03855227074/-15551.2877844
negotiation pacific  0.000195389109434     -3.03855227074/-15551.2877844
current pacific  0.000195389109434     -3.03855227074/-15551.2877844
march produce  0.000195314354797     -3.03738973987/-15551.2877844
negotiation spokesman  0.00019527722343     -3.0368122993/-15551.2877844
mine ship  0.000195260631157     -3.03655426807/-15551.2877844
ship southern  0.000195260631157     -3.03655426807/-15551.2877844
farmer official  0.000195240842464     -3.03624652842/-15551.2877844
soviet trade  0.000195177605507     -3.03526311231/-15551.2877844
grower national  0.00019515766339     -3.03495298671/-15551.2877844
mine quota  0.000194847767097     -3.03013370027/-15551.2877844
pacific quota  0.000194847767097     -3.03013370027/-15551.2877844
north quota  0.000194847767097     -3.03013370027/-15551.2877844
harvest quota  0.000194847767097     -3.03013370027/-15551.2877844
part soviet  0.000194744135558     -3.02852209638/-15551.2877844
agreement program  0.000194706409915     -3.02793541405/-15551.2877844
export ico  0.000194701788927     -3.02786355174/-15551.2877844
